Airmonlink Composer 3 — Build 29 source manifest
Version: 1.1.9
Build: 29
Build version: 1.1.9.29
Checkpoint status: LOCAL SOURCE-VALIDATED CHECKPOINT — NOT FINAL
Files: 142
Bytes: 7434428
Note: SOURCE-MANIFEST.txt excludes itself; the JSON manifest excludes both manifest files.

SHA-256                                                          Bytes  Path
d3c7371468670003df20509255f6e261e43889985014c620b75ffc714b7ea954        1309  .github/workflows/windows-build.yml
a72dd9da10cd702e0e61b92006c1200c34a5b3ee1d14734459049b9144813833          65  .gitignore
15a81e7be111a63e25bef32908a56ae502a56ec87bf0111c2474bc32e778ad24        4404  AUDIT-REPORT.md
12e333223101733bb0ee940422b7f577bb3ba9f586ee5505456a8f3bd4bd011f     1805168  Airmonlink-Composer-3-Preview.html
90f9034398f8762a3589a7e5db37b12f816573a5b12c7d94f8051a537c723d7e        1668  BUILD-13-IMPLEMENTATION-REPORT.md
eb677cb68504581577c92098e4c9bd7cf84eda1e9a0319c05debacf16258f678        3403  BUILD-REPORT.md
38e94132ae648b446422f358acc5fb64e87b5b7f4cfe35ea56b69f2dc68420e2         785  BUILDING-WINDOWS.md
20f9a48643c4f8620a6007b1cf76055ddc24f695033d07971e7ffc2451e3039a        7035  CHANGELOG.md
f0b8ac6508497200141b6d0c33dda58f8efa3bb80ff7348c9b10d648ef135e1b        3838  KNOWN-LIMITATIONS.md
e3abc058261a9ba2b8baae3d324087535163249ab85520455b77813b2771afac         358  LICENSE.txt
446aee30464ee409b5456df582e8153d01d4b00e500c4e4b0b1bc17166b620af        1891  MIGRATION-NOTES.md
c5c073dc4ca03a713423d218295b8ad7251a649ba859ecdc7a2cf4b03ed2754f        5186  MUSESCORE-REFERENCE-LOG.md
f8beadcfba789c0cf763da068a1caa848a70c72c08e06ba7f6c59a17cc3dea0f        4976  PERFORMANCE-AUDIT-0.9.1.md
cc46dfdfe84a5925b4f93d4859647899942cdff92df9bb765e95a5bd172acafd        1073  PERFORMANCE-COMPARISON.json
a3c16e642ddd96812d109ded98807f6a7d14a0eceac30325cbf869369b3f6a5c        7776  PHASE-2-IMPLEMENTATION-REPORT.md
f396d7e68d4b3900e15d3c7a5d0d3c40d6468f2558e30a74f4d0de91467c9535        2098  README.md
9ec7c83b2cdba8266bd7bd4a7eb672e1f768b67b2418dd66357aac00c82f9ba9        2020  RELEASE-NOTES.md
3d6b8dabb6e682410b444834bdb533937974b0e5e3ae0e8466177f179719384a        1793  SELF-CRITIQUE-BUILD-13.md
5d09aac461c3b7f4b4d8fed368003c3d3a305171952165b2e1e376dc213a639c         923  SHUTDOWN-BENCHMARK.json
7e88927196f9f1c61a73022039a86deddac96dc2db6f78167eb8a9bb4f79b352        4788  SHUTDOWN-REPORT.md
8cfd772809dbc9c6b63b8ceece0f467f0cf5a34aa20d44d86b4f072873ed9094        5281  TEST-REPORT.txt
918e3aeaf139e41b1347e98ec46dd0f6c12fd473285f31a49fe8a48c4cacdd05        5461  TONIC-SOLFA-AUDIT-0.8.0.md
5cff933e66e0fc3faa57a27eb1a1e3027f391e717b01639e2cfef58fc173881d        1282  TONIC-SOLFA-AUDIT-0.9.0.md
313f0f778abf32382ddfb8239b125628940a585c7ec5f695ec3e0274e77afcfc        2016  TONIC-SOLFA-CONVENTION.md
4c8eff7647b03cba53e9ec2f5a6d63db5f44c3b5bd21b67cd0ddc5290be5a8b3        2261  TONIC-SOLFA-SOURCE-RESEARCH.md
3caa93b05c594a59a46263988fff3855db7ac3995ad2e4e6e76715e196efb8cd        4256  USER-GUIDE.md
4623eef66048ccf18c7a560aeeb38d294e494a4ca3607c06b45e21a931d372cd        2212  WINDOWS-INSTALLER-REPORT.md
e006e7e4987b4fa0e5237e6a202ba6bfa871fa629b2fb09025dd5be5aa73d7b9      163508  assets/icon.ico
324234d3a9a5b6d3730db40da5c6bef86698cb1242f836aa458cbe526290d4e0      212674  assets/icon.png
fef6d868d4d6438b1d894c9d6280e99062b0c17e76bb183184cdd686269d6961         828  assets/icon.svg
02394ae851777a4678b53936c120599c4c75d866b9cbb4081ef7dc5004bc18eb      939928  assets/official-logo.png
6a1106dac5f4ea4a78438d20a64c9788b834c6772072a8526b11b92ab545a735         633  build_windows.ps1
c22f34a19f173f98e6ce0ea80a48bfbf8c5dbc0d189e7875b23ac36c527a119d        5170  docs/BUILD14-COMPLETION-MATRIX.md
e89e02bbf45db4204c9ccfe1949b531aa39596a9e0873fd17ff4a926e5a103db        2030  docs/BUILD14-VISUAL-VALIDATION.md
2651ddd1a617c01d25e47a49a9e4f7832742f92241f33f17fc9df29c9cdd9b0e        1910  docs/ENGRAVING-DECISION.md
4f657b1ab9301667feedc7ef055d3bf92ee98d7724d8ad3b982dc2acf5445b76         730  docs/THIRD-PARTY-NOTICES.md
29d222d80ed9f80f99d77c8077326959acec38aba696f0ab7c0e9fd5cb8193e7        3506  docs/TONIC-SOLFA-RESEARCH.md
b35d44e8b663004d10956e1a9d79afcacfd96dd3543d97ddfcade861bda63c5f       23777  docs/checkpoints/BUILD29-CHECKPOINT-MANIFEST.json
5a61e16063d901604126dc8db8e4c89a845d742779284e5282ed2b39f7cfc349        3451  docs/checkpoints/BUILD29-INTEGRATED-WORKSPACE-CHECKPOINT.md
bbe826e8b1cefee4554de22314ed89f87f2a5687343f9acd50220965a5825b31        3349  docs/checkpoints/BUILD29-ROOT-CAUSE-AUDIT.md
a8216683df99927f62d8f662ffe781c6c5e5aa7d339ac05b0833ffa8053e79c4        3040  docs/development/BUILD29-INTEGRATION-AUDIT.md
669eb229244e4c0a7261709768477a3fe2a5c4d29b78c319804482fe464be02d        1189  docs/development/BUILD29-RESTORE-VERIFICATION.md
e962bbb82a745536959b6b3a2b52971453a0f8f33f86bd59b3d020b28ccd0f55       21429  docs/development/CHECKPOINT-MANIFEST.json
e40991c1d5b966f2ce47e234876b4797eebff89c29097d2abc99c642106052c2       25393  docs/development/COMPLETE-DEVELOPMENT-CONTRACT.md
86c5bd9b0b6f0d761319cf1d194511d8863e958f0e753c54abb2f04595113d8d        3991  docs/development/PRODUCTION-RELEASE-CANDIDATE-AUDIT.md
ccd3007c417191b7e844abdcc950a973c18346018e2aac94cb95cd32735f46d0        2497  docs/development/PROJECT-STATUS.md
2a723a869d6b909b1d5e84be5d350d1adac9d44c82d99b9b8f32620fc9044d3d        8314  docs/development/REQUIREMENTS-REGISTER.md
13f93a191e2133e780b3632bc2968c111ccf58a552bc8e2cae162f364748fcf6        2403  docs/development/RESTORE-VERIFICATION.md
009dffd22db7856eac0d20e7618af8614791af9a45f3a6d950327c245ac29f0e        2133  docs/development/SELF-CRITIQUE-BUILD28.md
5ecfd785cfa280a9b714b96d6a04c02d04a7b262c6386b011a4f18cfed554e7c        1608  docs/development/TEST-REPORT.md
5143619519893052fab32835ba53fa58b1cb0b283e80853f556c1b6e6b608dbd         982  docs/development/TRACEABILITY-MATRIX.md
2c15e6eb3d2d062955f464a30dd35af42d1818576a8a2fcc13fceae9719dff63         813  installer/windows-direct/README.md
b9b2b31a704dc24d31d426a046d1cae3cb7ef1d1ccd45b575fa17cc3c738416c       10993  installer/windows-direct/installer.go
4cc5e8c045cd9e77a095b11e840f9e300d3da48579c7a0b8d5525720fb162420        3427  installer/windows-direct/uninstaller.go
4a90a35915832daeb8fb0754122b06b03966f566c42268f0fc11126eca0bc850         616  installer/windows-nsis/portable.nsi
d1676360d31363cae6454384a8acf5920fe80ebc0bc3c2f8c76fe6a2703f1110        3366  installer/windows-nsis/setup.nsi
8983a8be6b6c074da115c03597cbdaf0b912552c5189b1151cb68fa35bf756e9      142014  package-lock.json
46921e47b72490c34d10bf611f8094027377fb066d71af7288f69191895416e4        2429  package.json
d865403eabef405b851c5651759af3de5530d912360bc497ce1bb08f90baa31c       24925  scripts/browser-smoke.js
9da33f7b0915a01b785c314e1dcf5c4051c71f2cafa9a8bdc9b5b6ab684bc02d        6990  scripts/browser_smoke.py
8828462f71052d60ad5ad380e531dd647f077f0c53a9df027fd8c6c4c78194a7        5633  scripts/build-preview.js
6038b96e78666051f23eb8d8f7d0b8ad9201447b489ef3f251db2672f888b773         871  scripts/lint.js
3e2ee6a26dd8be3d60d024688075c28f59c31a7981e3757acfc4e0dba53e4f94        4128  scripts/performance-audit.js
e15fe743ddceb224b61b91d2ee1925f8986bdc17681f4ec39a2e8a488653effb        4664  scripts/performance_compare.py
eeff0b0478c157f54bbe8a8a635fc44c42966a338bc8bd3b901dfacee51a4d29        4067  scripts/shutdown_benchmark.py
b19aba906f1a2d810d3f011db1e911502c4104ce25620a8d2eb137025773b75e       12018  scripts/viewport-matrix.js
e0a358853f99d4cc7d978db70d075ab2c9a6d06262196352e0ec6ddbe3128850         532  setup_windows.ps1
1d481f5fcde2d14d0ca16e551fbbae8bf6fb5fbd02021de9c2bb97796f73a9cb      100336  src/composer3/app.js
bdc0c20d840f09b9c55a0e687a3a682915387c950b71bc454ef9649a09e1a554       58870  src/composer3/engine-api.js
d2aa7f32fdbd6a31c1f4cad9c6cb9261960518b08a655c856715573f7fa6c771     1287848  src/composer3/index.html
66c852ae64208521e32436d7e18a2f0d3c6d77208204ba279e5c2cbed93db3ba       14421  src/composer3/main.js
aaea061358e04fef3677622c458253069328e80a887286706411f5454104c742        2480  src/composer3/preload.js
